     1→import { PrismaClient } from "@prisma/client";
     2→import bcrypt from "bcryptjs";
     3→
     4→const db = new PrismaClient();
     5→
     6→const CATEGORIES = [
     7→  { name: "Cameras", icon: "Camera", slug: "cameras" },
     8→  { name: "Speakers", icon: "Speaker", slug: "speakers" },
     9→  { name: "Projectors", icon: "Projector", slug: "projectors" },
    10→  { name: "Lighting", icon: "Lightbulb", slug: "lighting" },
    11→  { name: "Microphones", icon: "Mic", slug: "microphones" },
    12→  { name: "LED Walls", icon: "Monitor", slug: "led-walls" },
    13→  { name: "Furniture", icon: "Armchair", slug: "furniture" },
    14→  { name: "Tents & Canopies", icon: "Tent", slug: "tents" },
    15→  { name: "Decoration", icon: "Sparkles", slug: "decoration" },
    16→  { name: "Stage Equipment", icon: "Clapperboard", slug: "stage-equipment" },
    17→];
    18→
    19→const VENDORS = [
    20→  { name: "ProGear Rentals", email: "progear@rentwise.ai", desc: "Premium event equipment rentals with 10+ years experience", city: "Bengaluru" },
    21→  { name: "SoundWave Audio", email: "soundwave@rentwise.ai", desc: "Professional audio equipment for events of all sizes", city: "Mumbai" },
    22→  { name: "LightCraft Studios", email: "lightcraft@rentwise.ai", desc: "Studio-grade lighting and photography equipment", city: "Delhi" },
    23→  { name: "EventMax Solutions", email: "eventmax@rentwise.ai", desc: "One-stop solution for all event equipment needs", city: "Hyderabad" },
    24→  { name: "TechRent Hub", email: "techrent@rentwise.ai", desc: "Latest technology and AV equipment on rent", city: "Pune" },
    25→  { name: "BrightStage Rentals", email: "brightstage@rentwise.ai", desc: "Stage setups, LED walls, and event infrastructure", city: "Chennai" },
    26→  { name: "CityFurniture Hire", email: "cityfurniture@rentwise.ai", desc: "Elegant furniture for weddings, parties, and corporate events", city: "Jaipur" },
    27→  { name: "CaptureEquip", email: "capture@rentwise.ai", desc: "DSLRs, lenses, gimbals, and camera accessories", city: "Bengaluru" },
    28→  { name: "ShutterStock Rentals", email: "shutterstock@rentwise.ai", desc: "Photography and videography gear for professionals", city: "Mumbai" },
    29→  { name: "BassBox Audio", email: "bassbox@rentwise.ai", desc: "PA systems, subwoofers, and audio mixers", city: "Delhi" },
    30→  { name: "LumiFlex LEDs", email: "lumiflex@rentwise.ai", desc: "LED panels, strips, and professional lighting solutions", city: "Hyderabad" },
    31→  { name: "WeddingCraft India", email: "weddingcraft@rentwise.ai", desc: "Complete wedding equipment and decoration solutions", city: "Jaipur" },
    32→  { name: "RentalKing Mumbai", email: "rentalking@rentwise.ai", desc: "General event equipment for all occasions", city: "Mumbai" },
    33→  { name: "TechSetup Delhi", email: "techsetup@rentwise.ai", desc: "AV equipment, projectors, and tech for conferences", city: "Delhi" },
    34→  { name: "GreenRoom Studios", email: "greenroom@rentwise.ai", desc: "Studio equipment for content creators and filmmakers", city: "Pune" },
    35→  { name: "Amplify Sound Co.", email: "amplify@rentwise.ai", desc: "Concert-grade sound systems and mixing consoles", city: "Chennai" },
    36→  { name: "StageRight Events", email: "stageright@rentwise.ai", desc: "Modular stages, trusses, and rigging equipment", city: "Bengaluru" },
    37→  { name: "LightHouse Pro", email: "lighthouse@rentwise.ai", desc: "Professional stage and event lighting", city: "Mumbai" },
    38→  { name: "FurnitureFirst", email: "furniturefirst@rentwise.ai", desc: "Modern and traditional event furniture", city: "Delhi" },
    39→  { name: "MegaScreen India", email: "megascreen@rentwise.ai", desc: "Large format LED walls and projection screens", city: "Hyderabad" },
    40→];
    41→
    42→type ProductTemplate = { title: string; desc: string; features: string[]; buyMin: number; buyMax: number; rentMin: number; rentMax: number; condition: string };
    43→
    44→const PRODUCT_TEMPLATES: Record<string, ProductTemplate[]> = {
    45→  cameras: [
    46→    { title: "Canon EOS R5", desc: "Professional 45MP full-frame mirrorless camera with 8K video. Ideal for weddings, events, and commercial shoots.", features: ["45MP Full-Frame Sensor", "8K RAW Video", "In-Body IS", "Dual CFexpress Slots", "Weather Sealed"], buyMin: 250000, buyMax: 320000, rentMin: 2500, rentMax: 4000, condition: "LIKE_NEW" },
    47→    { title: "Sony A7 IV", desc: "Versatile 33MP full-frame hybrid camera with advanced AI autofocus for photo and video.", features: ["33MP Sensor", "4K 60p Video", "AI Autofocus", "10fps Burst", "Flip Screen"], buyMin: 180000, buyMax: 220000, rentMin: 2000, rentMax: 3000, condition: "GOOD" },
    48→    { title: "Nikon Z6 III", desc: "Pro-grade 24.5MP mirrorless with exceptional low-light performance for events.", features: ["24.5MP Sensor", "6K Video", "EXPEED 7", "493 AF Points", "Dual Card Slots"], buyMin: 195000, buyMax: 240000, rentMin: 2200, rentMax: 3200, condition: "LIKE_NEW" },
    49→    { title: "Canon EOS R6 Mark II", desc: "High-speed 24.2MP mirrorless with incredible autofocus tracking for sports.", features: ["24.2MP Sensor", "40fps Electronic", "6K ProRes", "Advanced AF", "5-Axis IS"], buyMin: 160000, buyMax: 200000, rentMin: 1800, rentMax: 2800, condition: "GOOD" },
    50→    { title: "Sony FX3 Cinema Camera", desc: "Compact cinema camera for filmmakers with exceptional low-light and 4K 120p.", features: ["10.1MP Full-Frame", "4K 120p", "Cinematic Colors", "Active Cooling", "XLR Audio"], buyMin: 350000, buyMax: 420000, rentMin: 4500, rentMax: 6000, condition: "NEW" },
    51→    { title: "GoPro HERO12 Black", desc: "Rugged action camera with 5.3K video and HyperSmooth stabilization.", features: ["5.3K60 Video", "HyperSmooth 6.0", "Waterproof 33ft", "HDR Photos", "27MP Sensor"], buyMin: 45000, buyMax: 55000, rentMin: 500, rentMax: 800, condition: "GOOD" },
    52→    { title: "DJI Mavic 3 Pro Drone", desc: "Professional drone with triple-camera system and 43-minute flight time.", features: ["Triple Camera System", "4/3 CMOS Hasselblad", "43min Flight Time", "O3+ Transmission", "Waypoint Flying"], buyMin: 280000, buyMax: 330000, rentMin: 3500, rentMax: 5000, condition: "LIKE_NEW" },
    53→    { title: "Fujifilm X-T5", desc: "Retro-styled 40MP APS-C mirrorless with film simulation modes.", features: ["40MP X-Trans Sensor", "6.2K Video", "IBIS", "Film Simulations", "Weather Sealed"], buyMin: 155000, buyMax: 185000, rentMin: 1500, rentMax: 2500, condition: "NEW" },
    54→    { title: "Canon RF 70-200mm f/2.8L IS", desc: "Professional telephoto zoom lens for sports, portraits, and events.", features: ["70-200mm f/2.8", "5-stop IS", "Nano USM", "Fluorite Coating", "Weather Sealed"], buyMin: 195000, buyMax: 240000, rentMin: 1200, rentMax: 2000, condition: "LIKE_NEW" },
    55→    { title: "Sony 24-70mm f/2.8 GM II", desc: "Premium standard zoom lens with exceptional sharpness and bokeh.", features: ["24-70mm f/2.8", "4 XD Linear Motors", "Nano AR Coating II", "Compact Design", "Weather Sealed"], buyMin: 175000, buyMax: 210000, rentMin: 1000, rentMax: 1800, condition: "GOOD" },
    56→    { title: "DJI RS 3 Pro Gimbal", desc: "Professional 3-axis gimbal stabilizer for cinema cameras up to 4.5kg.", features: ["4.5kg Payload", "LiDAR Focus", "12hr Battery", "Wireless Shutter", "Automatic Calibration"], buyMin: 52000, buyMax: 65000, rentMin: 800, rentMax: 1500, condition: "GOOD" },
    57→    { title: "Sony A6700 with 18-135mm Kit", desc: "Versatile APS-C camera kit perfect for vlogging and travel content.", features: ["26MP APS-C Sensor", "4K 120p", "AI Tracking AF", "Flip Screen", "18-135mm Lens"], buyMin: 125000, buyMax: 155000, rentMin: 1200, rentMax: 2000, condition: "GOOD" },
    58→    { title: "Blackmagic Pocket 6K Pro", desc: "Cinema-grade 6K camera with EF mount and built-in ND filters.", features: ["6K EF Mount", "Built-in ND", "Dual CFast", "DaVinci Resolve", "ProRes & BRAW"], buyMin: 195000, buyMax: 240000, rentMin: 3000, rentMax: 4500, condition: "GOOD" },
    59→    { title: "Canon EOS R10 + RF-S 18-45mm", desc: "Entry-level mirrorless with fast AF, great for beginner photographers.", features: ["24.2MP APS-C", "4K 60p Cropped", "Subject Tracking AF", "Lightweight 429g", "18-45mm Lens"], buyMin: 70000, buyMax: 85000, rentMin: 600, rentMax: 1000, condition: "LIKE_NEW" },
    60→    { title: "Rode Wireless PRO", desc: "Dual-channel wireless microphone system with 32-bit float recording.", features: ["Dual Transmitters", "32-bit Float", "200m Range", "Timecode Sync", "USB-C Charging"], buyMin: 32000, buyMax: 40000, rentMin: 500, rentMax: 900, condition: "NEW" },
    61→  ],
    62→  speakers: [
    63→    { title: "JBL VTX A12 Line Array", desc: "Professional line array for large venues. Crystal clear sound at any volume.", features: ["1200W per cabinet", "Line Array Design", "Rigging Hardware", "Weather Resistant", "DSP Built-in"], buyMin: 450000, buyMax: 550000, rentMin: 8000, rentMax: 12000, condition: "GOOD" },
    64→    { title: "Bose L1 Pro32 Portable", desc: "Portable line array with deep bass and wide coverage for mid-size events.", features: ["132 Drivers", "Built-in Sub", "Bass Module", "Lightweight", "Bluetooth Input"], buyMin: 120000, buyMax: 150000, rentMin: 3000, rentMax: 5000, condition: "LIKE_NEW" },
    65→    { title: "QSC KLA12 Active Speaker", desc: "Fixed-arcuation line array for corporate events and conferences.", features: ["500W Class D", '12" LF Driver', "Passive Rigging", "90° x 18° Coverage", "Lightweight"], buyMin: 85000, buyMax: 110000, rentMin: 2000, rentMax: 3500, condition: "GOOD" },
    66→    { title: "JBL EON715 Powered Speaker", desc: "Versatile 15\" powered speaker with Bluetooth for DJ setups.", features: ["1300W Power", '15" Woofer', "Bluetooth 5.0", "DSP Processing", "Lightweight"], buyMin: 55000, buyMax: 70000, rentMin: 1200, rentMax: 2000, condition: "GOOD" },
    67→    { title: "SubZero SZP-18S Subwoofer", desc: "Powerful 18\" subwoofer for deep bass. Essential for music events.", features: ['18" Driver', "1200W RMS", "Front Ported", "Pole Mount", "XLR Input"], buyMin: 65000, buyMax: 80000, rentMin: 1500, rentMax: 2500, condition: "FAIR" },
    68→    { title: "JBL PartyBox Stage 320", desc: "Powerful portable party speaker with RGB lights and karaoke mic.", features: ["240W Output", "Karaoke Mic", "RGB Light Show", "20hr Battery", "IPX4 Waterproof"], buyMin: 35000, buyMax: 45000, rentMin: 800, rentMax: 1500, condition: "GOOD" },
    69→    { title: "Sony SRS-XV500 Party Speaker", desc: "High-power party speaker with omnidirectional sound and lighting.", features: ["360° Sound", "RGB Lighting", "Karaoke Features", "25hr Battery", "IPX4 Rated"], buyMin: 28000, buyMax: 38000, rentMin: 600, rentMax: 1200, condition: "LIKE_NEW" },
    70→    { title: "Yamaha DXR12 Powered Speaker", desc: "Professional 12\" powered speaker with D-CONTOUR technology.", features: ["1100W Power", "D-CONTOUR", '12" Woofer', "DSP Functions", "Firmware Updates"], buyMin: 75000, buyMax: 95000, rentMin: 1800, rentMax: 3000, condition: "GOOD" },
    71→    { title: "JBL PRX815W Wireless Speaker", desc: "Two-way powered speaker with built-in Wi-Fi for wireless control.", features: ["1500W Crown Amp", '15" Driver', "Wi-Fi Control", "JBL Pro App", "DSP Presets"], buyMin: 95000, buyMax: 120000, rentMin: 2500, rentMax: 4000, condition: "LIKE_NEW" },
    72→    { title: "QSC K.2 Series KSUB", desc: "High-performance 1000W powered subwoofer for deep bass extension.", features: ["1000W Class D", '12" Driver', "DSP Processing", "XLR & RCA", "Pole Mount Socket"], buyMin: 75000, buyMax: 95000, rentMin: 1500, rentMax: 2500, condition: "GOOD" },
    73→    { title: "Behringer Eurolive B212D", desc: "Budget-friendly active 500W PA speaker for small events.", features: ["500W Class D", '12" Woofer', '1.35" Titanium Tweeter', "Lightweight", "Built-in Mixer"], buyMin: 20000, buyMax: 28000, rentMin: 400, rentMax: 700, condition: "GOOD" },
    74→    { title: "Bose F1 Model 812 Flexible Array", desc: "Flexible array speaker with adjustable coverage pattern.", features: ["160° x 60° Array", "1000W Power", "8 Drivers", "Detachable Array", "Pole Mount"], buyMin: 110000, buyMax: 140000, rentMin: 2500, rentMax: 4000, condition: "LIKE_NEW" },
    75→  ],
    76→  projectors: [
    77→    { title: "Epson EB-L200F Laser Projector", desc: "4K laser projector with 4500 lumens for presentations and screenings.", features: ["4500 Lumens", "4K Resolution", "Laser Light Source", "20,000hr Life", "HDMI & USB-C"], buyMin: 280000, buyMax: 350000, rentMin: 4000, rentMax: 6000, condition: "LIKE_NEW" },
    78→    { title: "BenQ W2700i 4K Projector", desc: "Cinematic 4K HDR projector with Android TV for premium events.", features: ["4K UHD", "2400 Lumens", "HDR-PRO", "Android TV", "CinemaMaster"], buyMin: 190000, buyMax: 240000, rentMin: 2500, rentMax: 4000, condition: "GOOD" },
